class, translated
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
24,Chaussee retrecie par la droite
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
26,Annonce feux
6,Fin de limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
23,Chaussee glissante
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
7,Limitation de vitesse (100km/h)
15,Circulation interdite
31,Passage d'animaux sauvages
23,Chaussee glissante
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
18,Danger
27,Passage pietons
41,Fin d'interdiction de depasser
1,Limitation de vitesse (30km/h)
23,Chaussee glissante
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
15,Circulation interdite
7,Limitation de vitesse (100km/h)
25,Travaux en cours
12,Route prioritaire
9,Interdiction de depasser
20,Virage a' droite
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
18,Danger
13,Ceder le passage
13,Ceder le passage
15,Circulation interdite
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
16,Acces interdit aux vehicules > 3.5t
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
30,Neige ou glace
40,Carrefour giratoire
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
18,Danger
17,Sens interdit
35,Direction obligatoire a' la prochaine intersection : tout droit
0,Limitation de vitesse (20km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
12,Route prioritaire
12,Route prioritaire
14,Arret a' l'intersection
7,Limitation de vitesse (100km/h)
31,Passage d'animaux sauvages
1,Limitation de vitesse (30km/h)
26,Annonce feux
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
21,Succession de virages
13,Ceder le passage
3,Limitation de vitesse (60km/h)
13,Ceder le passage
18,Danger
2,Limitation de vitesse (50km/h)
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
14,Arret a' l'intersection
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
15,Circulation interdite
8,Limitation de vitesse (120km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
17,Sens interdit
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
5,Limitation de vitesse (80km/h)
15,Circulation interdite
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
14,Arret a' l'intersection
9,Interdiction de depasser
13,Ceder le passage
9,Interdiction de depasser
25,Travaux en cours
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
31,Passage d'animaux sauvages
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
20,Virage a' droite
18,Danger
38,Contournement obligatoire de l'obstacle par la droite
0,Limitation de vitesse (20km/h)
39,Contournement obligatoire de l'obstacle par la gauche
3,Limitation de vitesse (60km/h)
15,Circulation interdite
12,Route prioritaire
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
7,Limitation de vitesse (100km/h)
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
22,Cassis ou dos-d'ane
16,Acces interdit aux vehicules > 3.5t
41,Fin d'interdiction de depasser
31,Passage d'animaux sauvages
25,Travaux en cours
29,Debouche' de cyclistes
10,Interdiction de depasser pour vehicules > 3.5t
16,Acces interdit aux vehicules > 3.5t
2,Limitation de vitesse (50km/h)
29,Debouche' de cyclistes
13,Ceder le passage
22,Cassis ou dos-d'ane
12,Route prioritaire
12,Route prioritaire
9,Interdiction de depasser
23,Chaussee glissante
15,Circulation interdite
13,Ceder le passage
3,Limitation de vitesse (60km/h)
12,Route prioritaire
40,Carrefour giratoire
25,Travaux en cours
40,Carrefour giratoire
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
42,Fin d'interdiction de depasser pour vehicules > 3.5t
30,Neige ou glace
22,Cassis ou dos-d'ane
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
9,Interdiction de depasser
28,Endroit frequente' par les enfants
13,Ceder le passage
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
15,Circulation interdite
14,Arret a' l'intersection
9,Interdiction de depasser
19,Virage a' gauche
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
13,Ceder le passage
28,Endroit frequente' par les enfants
8,Limitation de vitesse (120km/h)
14,Arret a' l'intersection
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
23,Chaussee glissante
13,Ceder le passage
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
2,Limitation de vitesse (50km/h)
0,Limitation de vitesse (20km/h)
28,Endroit frequente' par les enfants
40,Carrefour giratoire
2,Limitation de vitesse (50km/h)
12,Route prioritaire
15,Circulation interdite
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
18,Danger
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
18,Danger
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
12,Route prioritaire
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
15,Circulation interdite
14,Arret a' l'intersection
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
40,Carrefour giratoire
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
22,Cassis ou dos-d'ane
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
8,Limitation de vitesse (120km/h)
11,Intersection ou' vous etes prioritaire
16,Acces interdit aux vehicules > 3.5t
42,Fin d'interdiction de depasser pour vehicules > 3.5t
0,Limitation de vitesse (20km/h)
1,Limitation de vitesse (30km/h)
16,Acces interdit aux vehicules > 3.5t
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
15,Circulation interdite
25,Travaux en cours
20,Virage a' droite
17,Sens interdit
1,Limitation de vitesse (30km/h)
4,Limitation de vitesse (70km/h)
18,Danger
15,Circulation interdite
25,Travaux en cours
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
18,Danger
24,Chaussee retrecie par la droite
25,Travaux en cours
18,Danger
7,Limitation de vitesse (100km/h)
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
32,Fin des interdictions precedemment signalees
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
12,Route prioritaire
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
7,Limitation de vitesse (100km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
24,Chaussee retrecie par la droite
1,Limitation de vitesse (30km/h)
32,Fin des interdictions precedemment signalees
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
17,Sens interdit
12,Route prioritaire
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
14,Arret a' l'intersection
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
18,Danger
19,Virage a' gauche
32,Fin des interdictions precedemment signalees
8,Limitation de vitesse (120km/h)
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
22,Cassis ou dos-d'ane
2,Limitation de vitesse (50km/h)
17,Sens interdit
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
18,Danger
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
30,Neige ou glace
13,Ceder le passage
13,Ceder le passage
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
30,Neige ou glace
35,Direction obligatoire a' la prochaine intersection : tout droit
38,Contournement obligatoire de l'obstacle par la droite
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
3,Limitation de vitesse (60km/h)
17,Sens interdit
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
14,Arret a' l'intersection
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
20,Virage a' droite
38,Contournement obligatoire de l'obstacle par la droite
6,Fin de limitation de vitesse (80km/h)
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
12,Route prioritaire
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
21,Succession de virages
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
16,Acces interdit aux vehicules > 3.5t
23,Chaussee glissante
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
7,Limitation de vitesse (100km/h)
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
17,Sens interdit
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
12,Route prioritaire
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
17,Sens interdit
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
3,Limitation de vitesse (60km/h)
25,Travaux en cours
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
18,Danger
31,Passage d'animaux sauvages
14,Arret a' l'intersection
26,Annonce feux
31,Passage d'animaux sauvages
14,Arret a' l'intersection
14,Arret a' l'intersection
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
25,Travaux en cours
2,Limitation de vitesse (50km/h)
0,Limitation de vitesse (20km/h)
10,Interdiction de depasser pour vehicules > 3.5t
17,Sens interdit
2,Limitation de vitesse (50km/h)
25,Travaux en cours
13,Ceder le passage
4,Limitation de vitesse (70km/h)
39,Contournement obligatoire de l'obstacle par la gauche
5,Limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
24,Chaussee retrecie par la droite
1,Limitation de vitesse (30km/h)
12,Route prioritaire
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
41,Fin d'interdiction de depasser
4,Limitation de vitesse (70km/h)
12,Route prioritaire
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
21,Succession de virages
22,Cassis ou dos-d'ane
2,Limitation de vitesse (50km/h)
26,Annonce feux
6,Fin de limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
17,Sens interdit
2,Limitation de vitesse (50km/h)
17,Sens interdit
11,Intersection ou' vous etes prioritaire
19,Virage a' gauche
33,Direction obligatoire a' la prochaine intersection : a' droite
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
28,Endroit frequente' par les enfants
41,Fin d'interdiction de depasser
6,Fin de limitation de vitesse (80km/h)
28,Endroit frequente' par les enfants
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
17,Sens interdit
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
13,Ceder le passage
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
22,Cassis ou dos-d'ane
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
25,Travaux en cours
31,Passage d'animaux sauvages
12,Route prioritaire
23,Chaussee glissante
28,Endroit frequente' par les enfants
12,Route prioritaire
12,Route prioritaire
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
34,Direction obligatoire a' la prochaine intersection : a' gauche
28,Endroit frequente' par les enfants
29,Debouche' de cyclistes
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
13,Ceder le passage
31,Passage d'animaux sauvages
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
6,Fin de limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
13,Ceder le passage
13,Ceder le passage
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
18,Danger
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
20,Virage a' droite
0,Limitation de vitesse (20km/h)
25,Travaux en cours
18,Danger
30,Neige ou glace
23,Chaussee glissante
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
25,Travaux en cours
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
15,Circulation interdite
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
23,Chaussee glissante
25,Travaux en cours
9,Interdiction de depasser
5,Limitation de vitesse (80km/h)
13,Ceder le passage
20,Virage a' droite
3,Limitation de vitesse (60km/h)
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
25,Travaux en cours
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
18,Danger
18,Danger
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
26,Annonce feux
28,Endroit frequente' par les enfants
15,Circulation interdite
17,Sens interdit
17,Sens interdit
14,Arret a' l'intersection
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
41,Fin d'interdiction de depasser
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
20,Virage a' droite
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
2,Limitation de vitesse (50km/h)
23,Chaussee glissante
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
1,Limitation de vitesse (30km/h)
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
15,Circulation interdite
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
5,Limitation de vitesse (80km/h)
28,Endroit frequente' par les enfants
9,Interdiction de depasser
34,Direction obligatoire a' la prochaine intersection : a' gauche
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
16,Acces interdit aux vehicules > 3.5t
25,Travaux en cours
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
0,Limitation de vitesse (20km/h)
39,Contournement obligatoire de l'obstacle par la gauche
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
41,Fin d'interdiction de depasser
25,Travaux en cours
33,Direction obligatoire a' la prochaine intersection : a' droite
15,Circulation interdite
33,Direction obligatoire a' la prochaine intersection : a' droite
25,Travaux en cours
27,Passage pietons
7,Limitation de vitesse (100km/h)
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
28,Endroit frequente' par les enfants
17,Sens interdit
12,Route prioritaire
7,Limitation de vitesse (100km/h)
12,Route prioritaire
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
24,Chaussee retrecie par la droite
13,Ceder le passage
14,Arret a' l'intersection
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
25,Travaux en cours
5,Limitation de vitesse (80km/h)
22,Cassis ou dos-d'ane
1,Limitation de vitesse (30km/h)
15,Circulation interdite
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
25,Travaux en cours
13,Ceder le passage
12,Route prioritaire
28,Endroit frequente' par les enfants
41,Fin d'interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
17,Sens interdit
7,Limitation de vitesse (100km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
38,Contournement obligatoire de l'obstacle par la droite
3,Limitation de vitesse (60km/h)
28,Endroit frequente' par les enfants
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
16,Acces interdit aux vehicules > 3.5t
12,Route prioritaire
12,Route prioritaire
12,Route prioritaire
0,Limitation de vitesse (20km/h)
2,Limitation de vitesse (50km/h)
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
20,Virage a' droite
31,Passage d'animaux sauvages
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
7,Limitation de vitesse (100km/h)
32,Fin des interdictions precedemment signalees
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
5,Limitation de vitesse (80km/h)
13,Ceder le passage
7,Limitation de vitesse (100km/h)
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
25,Travaux en cours
12,Route prioritaire
4,Limitation de vitesse (70km/h)
17,Sens interdit
6,Fin de limitation de vitesse (80km/h)
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
31,Passage d'animaux sauvages
6,Fin de limitation de vitesse (80km/h)
22,Cassis ou dos-d'ane
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
15,Circulation interdite
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
40,Carrefour giratoire
26,Annonce feux
9,Interdiction de depasser
3,Limitation de vitesse (60km/h)
40,Carrefour giratoire
13,Ceder le passage
8,Limitation de vitesse (120km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
17,Sens interdit
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
12,Route prioritaire
40,Carrefour giratoire
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
31,Passage d'animaux sauvages
18,Danger
13,Ceder le passage
25,Travaux en cours
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
17,Sens interdit
31,Passage d'animaux sauvages
16,Acces interdit aux vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
42,Fin d'interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
39,Contournement obligatoire de l'obstacle par la gauche
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
25,Travaux en cours
34,Direction obligatoire a' la prochaine intersection : a' gauche
12,Route prioritaire
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
29,Debouche' de cyclistes
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
23,Chaussee glissante
0,Limitation de vitesse (20km/h)
15,Circulation interdite
13,Ceder le passage
25,Travaux en cours
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
12,Route prioritaire
28,Endroit frequente' par les enfants
11,Intersection ou' vous etes prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
31,Passage d'animaux sauvages
12,Route prioritaire
7,Limitation de vitesse (100km/h)
16,Acces interdit aux vehicules > 3.5t
6,Fin de limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
21,Succession de virages
5,Limitation de vitesse (80km/h)
13,Ceder le passage
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
24,Chaussee retrecie par la droite
5,Limitation de vitesse (80km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
9,Interdiction de depasser
17,Sens interdit
26,Annonce feux
25,Travaux en cours
24,Chaussee retrecie par la droite
12,Route prioritaire
17,Sens interdit
27,Passage pietons
35,Direction obligatoire a' la prochaine intersection : tout droit
29,Debouche' de cyclistes
8,Limitation de vitesse (120km/h)
31,Passage d'animaux sauvages
5,Limitation de vitesse (80km/h)
15,Circulation interdite
22,Cassis ou dos-d'ane
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
25,Travaux en cours
12,Route prioritaire
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
11,Intersection ou' vous etes prioritaire
1,Limitation de vitesse (30km/h)
17,Sens interdit
29,Debouche' de cyclistes
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
30,Neige ou glace
30,Neige ou glace
